Time;Iterations;Result;Maximum;Minimum;REST;warmUp;WS
0:00:01;1564;8878.150667011;56263.0002694998;129.3363689217;2684.7719481269;0;441.3473828761
0:00:02;3299;3392.6155583382;67630.2169103947;67.245461489;1752.0236158871;0;620.2248349867
0:00:03;5171;3224.3076685966;67630.2169103947;67.245461489;1853.2198616583;0;619.4729273033
0:00:04;6862;50515.5618239755;67630.2169103947;37.7454352292;1695.4916563383;0;624.2680771739
0:00:05;8474;6055.4908223587;67630.2169103947;37.7454352292;1648.2487343473;0;633.3813436522
0:00:06;10291;590.7920160721;67630.2169103947;37.7454352292;1655.9401101305;0;650.1167261647
0:00:07;12402;15294.1118892755;67630.2169103947;37.7454352292;1691.8431698434;0;683.2125173788
0:00:08;14495;31408.8502601909;67630.2169103947;37.7454352292;1721.4011059021;0;735.5724157584
0:00:09;16462;1809.5609382675;67630.2169103947;37.7454352292;1742.3220981132;0;769.0439440839
0:00:10;18712;5761.280645116;67630.2169103947;37.7454352292;1776.4625967513;0;797.6005848132
0:00:11;20749;23718.6587572846;67630.2169103947;37.7454352292;1795.0513837571;0;828.3869405323
0:00:12;22557;20563.345179191;77229.201596791;37.7454352292;1792.4123442466;0;840.3066362036
0:00:13;24662;1509.2022854756;77229.201596791;37.7454352292;1809.2300394658;0;859.7461575632
0:00:15;27780;3484.2148170347;101444.982328284;37.7454352292;1853.4191701361;0;919.4153754678
0:00:16;30400;2656.678194259;101444.982328284;37.7454352292;1892.4932871974;0;977.9391706259
0:00:17;33023;2328.3108253974;105603.200199379;37.7454352292;1933.0479714626;0;1054.8964097842
0:00:18;35725;17955.2845185407;105603.200199379;37.7454352292;1973.3752982153;0;1135.3052125739
0:00:19;38230;34941.504427438;105603.200199379;37.7454352292;1998.3502368724;0;1233.1179669231
0:00:20;40921;3051.0836839029;105603.200199379;37.7454352292;2028.2251974345;0;1334.8536468263
0:00:21;43744;1600.1894368263;105603.200199379;37.7454352292;2066.5090214793;0;1434.1440376401
0:00:22;46548;3606.9063600219;105603.200199379;37.7454352292;2096.495804437;0;1531.3617872544
0:00:23;49493;4278.1643645936;105603.200199379;37.7454352292;2131.0462946357;0;1636.8428033362
0:00:24;52440;4674.2374355563;105603.200199379;37.7454352292;2162.0973052083;0;1753.6834551419
0:00:25;55841;3097.9644514775;105603.200199379;37.7454352292;2193.9647273047;0;1964.9763703827
0:00:26;58845;2999.3384958947;105603.200199379;37.7454352292;2222.6329054553;0;2177.2903901787
0:00:27;61703;3074.0418011893;105603.200199379;37.7454352292;2244.4677543626;0;2379.6028730894
0:00:28;64674;3029.9423753439;105603.200199379;37.7454352292;2266.7676686493;0;2578.3519996374
0:00:29;67738;2609.6624526881;105603.200199379;37.7454352292;2291.5709966369;0;2763.6695350941
0:00:30;70748;4742.1793282618;105603.200199379;37.7454352292;2313.1249876135;0;2939.4972494446
0:00:31;73652;3536.6980700698;116422.025184413;37.7454352292;2332.1168891411;0;3094.1235891909
0:00:32;76594;26446.8405281963;116422.025184413;37.7454352292;2350.7039969766;0;3243.4653168473
0:00:33;79386;2043.5730231277;116422.025184413;37.7454352292;2363.4385270481;0;3390.1210414842
0:00:34;82360;3813.1143832886;116422.025184413;37.7454352292;2378.5115554184;0;3521.7173993738
0:00:35;85466;1869.9439054227;116422.025184413;37.7454352292;2396.7122790405;0;3641.4375183675
0:00:36;88560;41203.4540031422;133071.979964683;37.7454352292;2415.2435069474;0;3764.3103820836
0:00:37;91736;3645.9976880729;133071.979964683;37.7454352292;2435.3984407075;0;3880.5818036044
0:00:38;95099;3421.2167509478;133071.979964683;37.7454352292;2456.9396485185;0;3987.6607934041
0:00:40;98523;20076.0238872563;133071.979964683;37.7454352292;2477.7773790861;0;4108.3905416977
0:00:41;101906;3640.536750545;133071.979964683;37.7454352292;2497.8155221826;0;4218.9969023921
0:00:42;105272;2986.7512196025;133071.979964683;37.7454352292;2518.3881644174;0;4311.3766321154
0:00:43;108704;3348.6435549093;133071.979964683;37.7454352292;2537.3912682224;0;4401.4393448291
0:00:44;112214;3417.1381918705;133071.979964683;37.7454352292;2557.2049790999;0;4484.8927629517
0:00:45;115817;6534.5985100201;133071.979964683;37.7454352292;2576.9979766247;0;4576.2002388849
0:00:46;119242;3313.4517393103;133071.979964683;37.7454352292;2594.1784920619;0;4686.6645586461
0:00:47;122843;1597.6088269166;133071.979964683;37.7454352292;2613.7170476075;0;4785.8396846319
0:00:48;126371;5253.294143759;133071.979964683;37.7454352292;2630.5823088096;0;4886.2602564259
0:00:49;129751;4907.5171040467;133071.979964683;37.7454352292;2645.0654036915;0;4929.202624105
0:00:50;133420;3645.6640567965;133071.979964683;37.7454352292;2664.2305455981;0;4973.7063017401
0:00:51;137019;3298.4370784701;133071.979964683;37.7454352292;2681.5410438033;0;5033.5716641443
0:00:52;140552;4576.1584888426;133071.979964683;37.7454352292;2696.9067102718;0;5090.9441261249
0:00:53;146790;5113.1271717049;161583.257389202;37.7454352292;2761.4804295227;0;5148.2346400326
0:00:54;153040;5343.7400890321;189495.506114073;37.7454352292;2824.9112119831;0;5203.1562544982
0:00:55;159532;6254.95666222;198090.408462422;37.7454352292;2891.3307610952;0;5256.459323296
0:00:56;166248;29315.8673304561;206524.522721828;37.7454352292;2954.7010017135;0;5306.1448002073
0:00:57;171186;1275.1847717231;230446.074466344;37.7454352292;2991.7975911358;0;5366.0142504982
0:00:58;176295;25924.963821713;230446.074466344;37.7454352292;3024.5508689418;0;5417.622909432
0:00:59;180868;14669.4976841264;230446.074466344;37.7454352292;3053.2332059686;0;5453.3874593253
0:01:00;185160;5692.5894667285;230446.074466344;37.7454352292;3069.321309231;0;5493.1198271783
0:01:01;190114;3726.4102394599;230446.074466344;37.7454352292;3099.8440036058;0;5534.6816209929
0:01:02;194831;4828.6253270669;230446.074466344;37.7454352292;3126.2400878681;0;5571.0547178399
0:01:03;201587;30019.3925275728;230446.074466344;37.7454352292;3180.4493687881;0;5610.3814094663
0:01:04;208404;7707.8781991838;230446.074466344;37.7454352292;3236.4162339054;0;5647.5902020108
0:01:05;215479;7115.2317473672;230446.074466344;37.7454352292;3293.4844178314;0;5686.0949806708
0:01:06;222776;7325.8296813462;230446.074466344;37.7454352292;3352.5473881701;0;5740.8109778828
0:01:07;230308;8147.1333170825;230446.074466344;37.7454352292;3411.813690885;0;5793.9841169392
0:01:08;237728;7706.2138515957;230446.074466344;37.7454352292;3468.5688520118;0;5849.4749988946
0:01:09;245596;1386.5121567098;230446.074466344;37.7454352292;3526.5336570721;0;5904.8955644878
0:01:10;253338;8231.7961853363;230446.074466344;37.7454352292;3584.3413475055;0;5948.4272880259
0:01:12;260809;11241.5227676809;230446.074466344;37.7454352292;3636.843928661;0;5996.5770586077
0:01:13;268486;15889.0234336084;247541.908845167;37.7454352292;3692.2076711982;0;6045.4637886423
0:01:14;276322;11890.2812408222;256651.772308814;37.7454352292;3744.2768407705;0;6094.5290003765
0:01:15;284114;7361.8777382044;256651.772308814;37.7454352292;3796.1181252021;0;6139.3962415056
0:01:16;292329;28543.5618997111;256651.772308814;37.7454352292;3853.2404216278;0;6177.4107525758
0:01:17;300178;21316.934641852;256651.772308814;37.7454352292;3903.458739051;0;6217.3427360721
0:01:18;308337;21141.7026850808;256651.772308814;37.7454352292;3955.1564512543;0;6257.3346513952
0:01:19;316589;8092.5751755725;256651.772308814;37.7454352292;4008.8382078916;0;6299.8257194719
0:01:20;324904;39703.3366684136;256651.772308814;37.7454352292;4060.7297563728;0;6331.7988717674
0:01:21;333373;5698.5878956181;256651.772308814;37.7454352292;4115.9418810732;0;6360.7251238658
0:01:22;341923;8403.604272258;344102.59763051;37.7454352292;4166.617893654;0;6396.0043256564
0:01:23;350456;3802.4464788547;344102.59763051;37.7454352292;4217.6749246141;0;6427.1507805681
0:01:24;359166;8179.8962036611;344102.59763051;37.7454352292;4270.3959642267;0;6463.5828706837
0:01:25;367776;6847.3255921122;344102.59763051;37.7454352292;4319.3952572911;0;6482.8466397697
0:01:26;376533;9976.2933341501;344102.59763051;37.7454352292;4370.2956342185;0;6501.9890353549
0:01:27;385571;7067.0479103446;344102.59763051;37.7454352292;4421.2185121285;0;6522.2485371794
0:01:28;395125;3675.483477691;344102.59763051;37.7454352292;4477.3311929423;0;6555.7009195322
0:01:29;404769;8173.6227874718;344102.59763051;37.7454352292;4533.5976220009;0;6590.3695573934
0:01:30;414661;12411.3241914829;344102.59763051;37.7454352292;4590.9997896102;0;6624.1522459949
0:01:31;424290;15403.8868319565;344102.59763051;37.7454352292;4645.5397328401;0;6650.8339995315
0:01:32;433707;9652.5841898393;344102.59763051;37.7454352292;4695.8219730102;0;6679.6905927971
0:01:33;443560;23937.1143282061;344102.59763051;37.7454352292;4748.4441934436;0;6702.8680647941
0:01:34;453551;9279.1527316991;344102.59763051;37.7454352292;4801.7658647425;0;6717.6820922415
0:01:35;463556;9217.5574929018;344102.59763051;37.7454352292;4854.5794486265;0;6740.0184574508
0:01:36;473717;14847.9730883457;344102.59763051;37.7454352292;4909.3472926877;0;6768.295836023
0:01:37;483962;8459.730161679;344102.59763051;37.7454352292;4961.6284144304;0;6797.4319493102
0:01:38;494359;15861.4873411849;344102.59763051;37.7454352292;5015.0223439583;0;6821.3461031664
0:01:39;504913;16839.8760180968;344102.59763051;37.7454352292;5068.4558154093;0;6847.5973439572
0:01:40;515878;18596.4998411859;344102.59763051;37.7454352292;5124.9297462911;0;6872.0832859791
0:01:42;527750;14702.7277529718;389148.970117251;37.7454352292;5184.4576349499;0;6888.7575731261
0:01:43;538566;7979.016463344;389148.970117251;37.7454352292;5237.1541463476;0;6900.0433369494
0:01:44;549351;5655.8709099499;389148.970117251;37.7454352292;5288.0909333525;0;6912.4599547742
0:01:45;560123;14535.4985218125;389148.970117251;37.7454352292;5338.243961633;0;6924.2252005818
0:01:46;571477;10676.8811677006;389148.970117251;37.7454352292;5391.3672455868;0;6935.922282421
0:01:47;582126;8756.1740878015;389148.970117251;37.7454352292;5438.5059150976;0;6947.0237022655
0:01:48;592756;9289.2333790766;389148.970117251;37.7454352292;5484.200867844;0;6964.2953560379
0:01:49;603715;21454.3058684606;389148.970117251;37.7454352292;5533.0343431508;0;6985.7840894083
0:01:50;615209;1001.2606973567;389148.970117251;37.7454352292;5582.9175572778;0;7003.692972052
0:01:51;626014;9259.5490488499;389148.970117251;37.7454352292;5626.7962289615;0;7020.6681088852
0:01:52;636699;7596.3015430899;389148.970117251;37.7454352292;5669.6465678319;0;7029.4498812951
0:01:53;647717;28379.8564319823;389148.970117251;37.7454352292;5716.3479407827;0;7038.9404474037
0:01:54;660487;17711.5946651968;389148.970117251;37.7454352292;5772.2832040464;0;7048.2265879168
0:01:55;672752;16879.3207896349;389148.970117251;37.7454352292;5826.7658208039;0;7057.2070088907
0:01:56;684899;14823.1948609762;402860.308188136;37.7454352292;5879.2108657796;0;7065.8414258996
0:01:57;697347;16113.028382455;402860.308188136;37.7454352292;5933.3826043666;0;7075.3928271293
0:01:58;709987;16463.8783332562;402860.308188136;37.7454352292;5988.0523478564;0;7094.2563400978
0:01:59;722465;16814.0728409175;402860.308188136;37.7454352292;6040.4070988128;0;7114.9122656709
0:02:00;722864;10717.2945947432;402860.308188136;37.7454352292;6042.0636698772;0;7133.0316404224
